0,25
0,12
0,27
0,35
0,35
0,28
0,37
0,26
0,0
0,8
0,0
0,2
0,6
0,57
0,27
0,26
0,20
0,15
0,14
56951.66,64
0,8
0,57
56951.66,61
0,37
0,47
0,0
0,6
0,6
0,7
0,33
0,29
54761.21,68
0,0
0,8
0,9
0,34
0,19
0,56
0,28
0,41
0,39
0,0
0,3
47459.718,89
0,49
47459.718,91
0,38
0,49
0,32
0,25
0,28
0,33
0,9
0,16
0,34
0,54
0,42
52733.019,86
0,29
52733.019,92
0,58
0,35
52733.019,79
0,0
0,0
0,0
0,1
0,24
0,14
0,33
0,50
0,0
0,53
0,0
47459.718,80
0,16
0,48
56951.66,82
0,13
0,17
0,7
0,9
0,41
0,47
0,0
0,0
0,43
0,33
0,4
0,0
0,6
0,51
0,28
0,44
0,32
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,26
0,0
0,51
56951.66,70
0,53
0,40
0,22
0,43
0,33
0,54
0,3
0,0
0,7
0,0
54761.21,73
0,56
0,27
59324.652,68
47459.718,85
0,32
0,15
56951.66,62
0,28
56951.66,64
0,24
56951.66,70
0,16
0,58
0,28
0,0
0,6
0,3
52733.019,102
0,39
0,33
0,39
0,40
0,0
0,0
0,0
0,2
0,0
0,0
0,30
0,0
0,4
0,0
0,5
54761.21,79
0,17
0,30
0,20
0,30
0,49
0,51
0,11
0,17
0,0
0,15
0,16
0,11
0,0
0,0
0,0
0,14
0,27
52733.019,89
0,55
0,34
0,44
0,57
0,26
0,43
0,24
0,46
0,0
0,0
0,0
0,2
0,0
0,0
47459.718,89
0,35
52733.019,92
0,26
0,52
0,60
56951.66,71
0,25
52733.019,99
0,29
0,18
0,31
0,12
0,15
0,32
0,42
0,2
0,2
0,0
0,0
0,1
47459.718,79
0,38
0,31
0,40
0,20
0,49
0,9
0,0
0,36
0,30
0,12
0,28
0,18
0,39
0,43
0,56
0,59
0,30
0,15
0,40
0,28
0,54
0,24
0,43
0,20
0,20
52733.019,75
50849.699,84
0,34
0,43
0,39
47459.718,81
0,20
0,37
0,38
0,57
0,35
0,28
0,27
0,41
0,28
0,33
0,31
0,53
0,39
0,42
0,20
0,32
0,21
0,41
0,2
0,0
0,2
0,0
0,0
0,0
0,4
47459.718,83
0,29
0,29
0,20
0,59
0,33
56951.66,65
0,40
0,11
0,9
47459.718,83
0,59
0,22
0,38
0,25
0,26
0,28
0,25
0,24
0,25
0,23
0,45
0,0
0,23
0,53
0,22
0,48
0,33
56951.66,67
0,43
0,0
0,0
0,0
0,6
0,0
0,12
0,8
0,38
0,23
0,7
0,22
0,46
0,34
0,24
0,33
0,35
0,54
0,18
0,48
0,12
0,0
0,1
0,0
0,1
0,1
0,16
0,5
0,9
0,35
56951.66,81
0,44
52733.019,82
0,31
0,44
0,0
0,0
0,0
0,12
56951.66,88
47459.718,86
0,16
0,28
0,28
0,22
0,45
0,8
0,36
56951.66,63
0,34
0,18
0,0
0,1
0,7
0,4
52733.019,84
56951.66,66
0,24
0,32
0,54
0,19
0,29
0,48
0,40
0,55
0,1
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,1
0,0
0,14
0,12
0,19
0,45
56951.66,63
0,49
0,17
0,36
0,44
56951.66,79
0,0
0,15
47459.718,82
0,23
56951.66,70
0,34
0,8
0,28
0,12
0,14
0,1
0,0
0,8
0,42
0,18
0,7
0,9
0,4
0,0
0,0
56951.66,127
23729.859,88
0,0
56951.66,72
0,8
0,14
45928.757,127
0,3
0,38
20053.4,94
0,4
0,0
56951.66,62
0,0
0,51
47459.718,64
3016.508,62
18734.099,62
0,1
0,17
0,60
0,42
0,6
0,4
0,34
0,19
54761.21,96
38480.851,97
27917.484,91
56951.66,112
0.001,104
56951.66,77
1623.479,87
56951.66,117
52733.019,127
54761.21,76
50849.699,76
0,0
0,18
0,2
0,0
0,2
0,0
0,0
0,0
0,15
56951.66,81
54761.21,61
0,51
8326.267,71
0,56
0,60
0,46
56951.66,82
44493.484,79
0,0
0,0
0,59
56951.66,64
1378.307,103
0,0
0,0
0,0
56951.66,83
56951.66,79
0,47
0,20
0,0
0,0
0,6
0,0
0,0
47459.718,96
56951.66,92
15475.996,67
56951.66,78
52733.019,86
0,13
0,0
0,0
0,0
0,0
0,0
54761.21,91
0,51
56951.66,84
0,19
0,35
0,0
0,4
0,50
56951.66,80
0,47
56951.66,84
0,58
56951.66,84
0,3
0,7
0,0
8230.009,69
0,59
56951.66,80
56951.66,90
0,0
47459.718,95
54761.21,80
0,0
0,0
0,0
0,59
38480.851,62
17363.312,66
54761.21,89
0,0
49096.257,97
29056.97,84
18022.677,65
52733.019,61
39549.765,60
0,0
0,0
0,0
54761.21,71
56951.66,97
56951.66,76
38480.851,65
47459.718,92
0,22
0,20
0,0
0,3
52733.019,100
0,55
56951.66,75
49096.257,90
0,9
0,2
0,0
0,0
0,15
0,56
0,58
56951.66,62
0,58
22964.378,65
0,15
0,0
54761.21,92
31639.812,63
1324.457,77
0,7
0,0
0,0
0,0
47459.718,95
0,54
1365.093,100
0,13
0,0
0,0
56951.66,66
0,59
56951.66,73
29056.97,65
6137.032,71
0,54
56951.66,63
56951.66,63
23340.845,84
27380.605,62
56951.66,100
0,0
0,0
0,0
0,0
0,0
0,0
0,52
0,49
3954.977,76
6356.212,64
0,49
25424.849,78
56951.66,83
54761.21,70
0,3
0,0
0,24
0,3
0,0
0,0
50849.699,94
29056.97,65
56951.66,92
19240.425,63
29662.326,60
16555.716,72
17154.113,62
0,52
56951.66,90
52733.019,90
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52733.019,95
52733.019,99
34726.625,61
0,58
56951.66,86
0,0
0,0
0,0
56951.66,91
0,60
13559.92,78
33111.433,83
1362.48,87
0,24
0,19
0,3
0,0
0,0
0,0
0,0
52733.019,103
56951.66,69
52733.019,62
35594.789,60
0,30
0,0
0,0
0,0
0,0
0,0
0,0
47459.718,95
21572.599,62
56951.66,63
23729.859,62
56951.66,91
0,0
0,0
0,0
0,0
0,0
0,0
52733.019,81
0,47
0,57
0,55
0,33
0,0
0,0
0,28
0,0
56951.66,67
49096.257,92
0,0
0,0
0,0
47459.718,100
0,56
52733.019,91
0,0
0,0
0,0
56951.66,64
29056.97,74
37468.199,63
0,0
0,0
0,8
19503.994,63
0,54
52733.019,87
0,25
49096.257,91
52733.019,89
0,7
45928.757,97
0,58
52733.019,92
0,0
52733.019,87
0,55
35594.789,61
54761.21,87
0,0
52733.019,83
56951.66,61
0,3
0,6
50849.699,92
59324.652,88
52733.019,82
0,0
0,1
0,0
56951.66,63
45928.757,64
0,0
0,0
0,0
43145.199,71
14528.486,75
0,0
0,0
56951.66,87
36507.472,67
56951.66,70
54761.21,89
45928.757,87
52733.019,88
0,0
0,0
0,0
22964.378,60
56951.66,83
0,59
52733.019,61
52733.019,86
0,0
0,0
52733.019,100
52733.019,75
0,0
0,2
0,0
0,0
0,0
52733.019,98
50849.699,62
50849.699,85
0,0
0,0
0,0
52733.019,67
0,53
0,51
49096.257,83
0,0
0,0
0,54
0,58
52733.019,90
0,0
0,57
25424.849,69
7264.243,73
0,45
0,22
0,0
0,5
0,0
0,22
0,56
43145.199,64
50849.699,90
0,0
0,4
0,0
0,0
52733.019,85
47459.718,92
8089.725,67
0,47
0,1
0,0
0,0
0,31
0,43
52733.019,123
0,16
0,12
0,57
56951.66,75
52733.019,70
0,1
0,8
0,35
0,4
52733.019,103
56951.66,78
0,0
0,0
56951.66,82
0,0
50849.699,110
52733.019,68
47459.718,98
0,2
0,0
0,18
54761.21,76
52733.019,68
0,4
0,16
0,4
0,21
0,20
0,8
54761.21,63
0,0
0,0
0,0
0,0
0,22
0,52
0,16
0,7
0,16
0,6
0,0
0,16
0,0
0,30
0,10
0,16
0,28
0,25
0,16
0,55
0,28
0,44
0,20
54761.21,79
0,0
0,0
0,20
0,0
0,25
56951.66,82
47459.718,82
0,15
0,12
0,5
0,15
0,26
0,27
52733.019,97
0,8
0,16
0,16
0,43
0,18
0,53
0,12
0,20
0,36
0,0
0,0
0,27
0,30
0,19
0,12
0,43
0,48
0,0
0,6
0,44
0,0
0,15
0,0
0,0
0,19
0,0
50849.699,86
47459.718,79
52733.019,89
0,50
0,5
0,26
0,56
0,3
0,11
0,52
0,14
0,19
47459.718,79
0,23
0,0
0,0
0,9
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,3
47459.718,75
52733.019,85
0,29
0,50
0,18
0,35
0,9
0,37
0,51
0,3
0,13
0,15
0,17
0,25
0,37
0,34
0,52
0,49
0,0
0,9
52733.019,84
54761.21,88
0,15
0,14
0,56
0,20
0,36
0,12
0,10
0,15
0,37
0,7
0,0
0,0
0,0
56951.66,61
0,17
0,27
0,50
0,15
0,37
0,49
0,0
0,0
47459.718,85
52733.019,86
0,5
0,14
0,18
0,6
0,47
0,15
0,12
0,0
0,2
0,16
0,0
0,0
0,0
0,3
0,0
0,0
0,8
50849.699,84
0,54
0,43
0,9
0,8
0,8
0,12
0,27
0,13
0,47
0,37
0,47
0,8
0,0
0,0
0,21
0,18
0,0
0,0
0,4
0,55
47459.718,87
0,6
0,12
0,16
0,24
0,6
47459.718,78
0,15
0,13
0,11
0,40
0,27
0,3
0,29
0,29
0,56
0,4
47459.718,81
0,54
0,10
0,53
0,29
0,24
0,17
52733.019,80
47459.718,78
0,15
0,21
0,14
0,15
0,18
0,7
52733.019,83
47459.718,77
0,16
0,4
0,19
0,11
0,27
0,10
0,12
0,13
0,0
0,7
0,20
0,0
0,11
0,0
0,23
0,0
0,0
0,2
0,11
0,10
0,0
0,12
0,0
0,0
0,17
0,19
0,21
0,0
0,29
54761.21,79
54761.21,96
0,22
47459.718,78
0,49
0,26
0,20
0,47
0,18
0,14
56951.66,64
0,40
0,0
0,0
0,31
0,20
0,26
0,0
0,15
0,33
0,10
0,22
0,15
54761.21,75
0,22
0,25
56951.66,95
0,29
0,8
0,9
49096.257,106
0,0
0,0
0,0
0,18
56951.66,87
0,0
0,9
0,21
0,2
52733.019,71
56951.66,61
45928.757,104
0,0
50849.699,118
0,52
0,6
0,9
0,0
0,31
0,11
0,0
50849.699,107
54761.21,96
50849.699,99
0,20
0,0
0,39
0,0
54761.21,77
0,4
0,5
0,0
52733.019,99
0,0
0,0
0,0
0,0
52733.019,89
0,0
0,6
54761.21,105
0,15
54761.21,126
54761.21,120
0,50
52733.019,96
0,38
47459.718,110
49096.257,114
0,0
0,0
0,8
49096.257,107
0,11
52733.019,110
0,0
0,9
0,25
47459.718,112
50849.699,111
0,34
0,31
47459.718,106
0,2
0,0
56951.66,96
0,3
47459.718,113
54761.21,101
54761.21,86
47459.718,123
0,0
0,0
0,0
0,12
0,26
0,21
0,11
0,0
0,0
0,0
52733.019,99
52733.019,99
0,46
0,8
0,0
56951.66,79
56951.66,89
0,0
49096.257,111
0,0
52733.019,94
0,0
52733.019,92
0,0
56951.66,72
47459.718,127
0,5
0,0
0,0
0,0
56951.66,62
0,0
54761.21,114
54761.21,96
0,0
49096.257,93
0,18
0,0
0,22
54761.21,90
45928.757,91
47459.718,102
49096.257,80
0,49
0,0
52733.019,70
56951.66,82
47459.718,74
0,57
0,38
0,28
0,49
0,3
0,22
0,0
0,4
0,31
47459.718,84
0,40
52733.019,99
56951.66,63
0,51
0,51
45928.757,78
0,32
0,34
0,28
0,46
0,0
0,0
0,32
47459.718,83
0,19
0,28
56951.66,62
0,48
0,21
0,13
0,1
0,1
54761.21,80
0,33
52733.019,85
47459.718,91
0,19
0,38
0,56
0,28
0,12
0,42
0,0
0,8
0,28
0,43
0,29
0,42
56951.66,60
0,14
0,26
0,37
47459.718,74
0,22
0,52
0,20
0,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,19
0,31
0,16
0,56
0,44
0,29
0,28
0,27
56951.66,61
56951.66,60
0,42
0,0
0,56
0,31
0,29
0,30
0,25
0,23
0,53
0,19
56951.66,61
0,50
0,5
0,40
52733.019,82
0,33
0,43
0,8
52733.019,87
0,22
0,11
0,9
0,11
56951.66,127
0,0
0,0
0,0
0,0
0,0
0,17
0,18
0,0
0,11
0,12
0,18
0,9
0,25
0,56
0,16
0,10
0,14
0,12
0,48
0,37
0,19
0,0
47459.718,107
0,39
52733.019,98
0,8
0,50
52733.019,82
0,15
0,44
0,15
0,10
0,51
0,0
0,12
0,0
0,0
0,0
56951.66,84
0,23
0,32
0,0
56951.66,68
0,3
0,57
0,0
0,24
52733.019,82
0,0
0,3
52733.019,107
0,3
52733.019,64
56951.66,89
0,1
0,9
47459.718,73
0,2
0,0
0,0
24132.06,62
0,10
0,52
0,0
0,1
0,0
0,1
0,7
0,10
47459.718,99
47459.718,96
0,26
52733.019,60
0,0
0,59
0,12
0,47
0,10
0,7
0,0
0,15
0,0
0,37
47459.718,91
0,27
0,7
56951.66,61
52733.019,87
47459.718,81
0,8
0,3
0,39
0,6
0,13
0,5
0,2
0,3
0,10
0,12
0,3
0,11
0,7
0,9
0,2
0,16
0,6
0,5
0,9
0,46
0,7
0,20
0,0
0,0
0,5
0,12
0,1
56951.66,91
47459.718,82
0,15
0,11
0,18
0,28
0,6
0,0
0,20
0,50
0,3
0,40
52733.019,87
0,35
0,3
0,4
47459.718,85
0,6
0,4
0,28
49096.257,97
0,5
0,0
0,43
49096.257,87
0,10
0,9
52733.019,79
0,19
0,30
0,31
52733.019,71
0,0
0,0
0,0
0,15
0,0
0,30
0,59
0,33
0,27
0,50
0,23
0,15
0,7
0,0
0,0
0,0
0,0
0,0
52733.019,86
0,32
0,21
0,25
0,25
0,35
0,18
0,20
0,28
0,45
0,30
0,6
0,20
0,41
0,0
0,12
0,0
0,0
54761.21,88
0,36
50849.699,78
0,21
0,17
0,30
0,52
0,24
0,51
0,35
0,50
0,37
0,0
0,8
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
54761.21,67
54761.21,76
0,22
0,25
0,42
56951.66,78
0,18
0,38
0,55
0,50
0,20
0,9
0,37
0,59
0,28
0,52
0,25
0,46
0,16
0,0
0,0
0,1
0,0
0,28
0,22
0,22
0,40
0,0
0,2
0,0
0,0
0,23
0,47
0,23
0,18
0,28
0,13
0,45
0,14
0,0
0,5
0,14
47459.718,79
0,30
0,60
0,51
0,27
0,13
56951.66,60
0,4
0,0
47459.718,73
0,10
0,23
0,31
0,44
0,21
0,40
0,0
0,0
0,0
0,0
0,50
0,51
0,39
0,28
0,20
0,47
0,0
0,13
47459.718,79
54761.21,78
0,22
0,26
0,17
0,24
0,48
0,11
0,26
0,42
0,24
0,14
0,0
0,2
0,0
52733.019,93
0,31
0,9
0,43
0,29
0,22
0,17
0,15
0,55
0,39
0,0
0,0
0,3
0,0
47459.718,80
0,25
0,56
0,36
0,49
0,12
0,52
0,0
0,0
0,5
0,16
0,0
56951.66,79
0,9
0,50
0,11
56951.66,66
0,21
0,22
0,12
0,23
0,39
0,20
0,15
0,0
47459.718,74
47459.718,76
0,28
0,51
0,10
0,25
0,44
0,41
0,14
0,22
0,40
0,25
0,31
0,59
0,40
0,6
0,0
0,0
0,2
0,3
0,0
0,0
0,31
0,24
0,60
0,21
0,33
56951.66,68
0,0
0,0
0,0
0,12
47459.718,79
47459.718,92
0,28
0,16
0,31
0,26
0,31
0,58
0,26
0,40
0,13
0,20
0,29
0,41
0,0
0,0
0,17
0,0
0,0
0,10
0,0
0,0
0,0
54761.21,86
0,19
0,30
0,23
0,29
0,25
0,46
0,41
0,30
56951.66,61
0,49
0,28
0,23
0,38
0,49
0,27
0,20
0,24
0,34
0,19
0,31
0,25
0,28
0,40
0,29
0,25
0,42
0,0
0,0
0,0
0,22
0,0
54761.21,79
47459.718,71
0,35
0,20
0,32
0,19
0,51
0,57
0,27
0,19
0,44
0,27
0,6
0,31
0,46
0,40
0,10
0,0
0,0
54761.21,74
0,24
0,57
0,24
0,33
0,37
0,42
0,12
0,0
52733.019,86
47459.718,81
0,23
0,26
0,14
0,20
0,24
0,43
0,39
0,11
0,0
0,4
0,0
0,0
0,0
0,3
0,0
0,14
0,19
0,56
47459.718,71
0,33
0,28
0,22
56951.66,61
0,20
0,16
0,37
0,50
0,41
0,8
0,15
0,12
0,0
0,14
0,0
47459.718,76
0,17
47459.718,79
0,35
0,12
0,11
0,3
0,32
0,15
0,26
0,13
0,25
0,40
0,58
0,40
0,56
0,35
0,49
0,18
0,20
0,26
0,57
0,46
0,4
0,0
52733.019,83
50849.699,76
0,60
0,36
0,37
0,46
0,4
0,0
0,0
0,2
0,31
0,12
0,20
0,47
0,32
0,27
47459.718,76
0,30
0,31
0,25
0,27
0,55
0,13
47459.718,85
54761.21,81
0,21
0,34
0,15
0,31
0,56
56951.66,60
45928.757,74
0,34
0,24
0,22
0,35
0,53
0,17
0,26
0,35
0,33
47459.718,68
50849.699,83
0,17
50849.699,75
0,55
0,23
0,29
0,28
0,49
0,28
0,16
0,37
0,55
0,18
0,7
0,40
0,0
0,0
0,0
0,0
0,0
0,6
47459.718,76
47459.718,72
0,50
0,24
0,20
50849.699,79
0,22
0,25
0,56
49096.257,77
0,32
0,57
0,39
0,11
0,0
0,0
0,7
0,0
47459.718,78
0,32
0,30
0,23
0,25
56951.66,63
0,18
0,40
0,0
0,0
0,0
0,21
0,0
0,0
0,14
0,30
0,15
0,12
0,17
0,30
0,45
0,33
49096.257,76
0,6
0,22
0,59
0,37
0,45
0,43
0,8
0,0
0,0
0,0
0,16
0,0
0,19
0,30
0,34
56951.66,64
0,0
0,0
0,1
0,27
0,52
0,26
0,49
0,28
0,26
0,30
0,33
0,31
0,39
0,23
0,44
0,29
0,46
0,15
0,0
0,30
0,39
0,53
0,20
0,20
0,36
0,54
0,49
56951.66,62
0,40
0,10
0,4
0,0
0,57
0,47
0,27
0,34
56951.66,60
0,38
0,25
56951.66,75
0,0
0,1
0,0
0,0
0,0
0,0
0,7
0,0
47459.718,76
52733.019,90
0,30
0,22
0,20
52733.019,82
0,11
0,20
47459.718,83
0,11
0,24
0,15
54761.21,78
0,45
0,39
0,6
0,12
0,0
47459.718,96
50849.699,77
0,32
54761.21,77
0,27
47459.718,71
0,16
0,39
0,46
0,51
0,29
0,48
47459.718,76
0,50
0,38
0,44
0,11
0,0
0,11
0,6
0,26
0,24
0,27
0,13
0,48
0,36
0,46
0,31
0,52
49096.257,83
0,50
0,38
0,41
0,19
0,7
0,21
0,19
0,41
0,36
0,46
0,24
0,23
0,26
0,18
0,19
0,8
0,32
0,45
0,35
0,51
47459.718,82
0,36
0,17
0,10
0,38
0,52
0,29
0,10
0,47
0,15
0,24
0,54
0,16
0,20
0,0
0,0
0,10
0,0
47459.718,80
45928.757,74
56951.66,68
0,26
0,55
0,34
0,27
0,22
0,54
0,6
0,31
0,39
0,12
0,8
0,16
0,12
0,53
0,13
47459.718,92
0,0
52733.019,98
52733.019,98
0,35
0,31
54761.21,89
47459.718,77
0,11
0,27
0,26
0,19
0,36
0,7
0,18
0,50
0,51
0,0
0,19
0,2
0,0
0,0
0,55
0,24
47459.718,74
0,28
0,59
0,16
0,39
0,38
0,24
0,0
0,1
0,1
0,0
0,31
0,10
0,53
0,59
0,11
0,58
0,30
47459.718,79
0,9
0,41
54761.21,84
0,15
0,51
0,20
0,7
0,56
0,54
0,25
0,15
0,28
0,17
0,20
0,15
0,18
0,18
47459.718,82
0,3
0,0
0,0
0,0
0,0
0,14
49096.257,79
0,53
0,14
0,11
0,33
0,0
0,7
0,18
0,29
0,25
0,16
0,15
0,45
0,0
0,9
0,0
0,20
0,0
0,0
0,0
0,12
0,52
0,39
0,24
0,21
0,13
0,10
0,21
0,16
0,10
0,25
0,27
0,12
0,20
0,48
0,53
0,23
0,35
0,23
0,26
0,50
0,0
0,0
0,14
0,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
47459.718,92
0,16
0,11
0,20
0,10
0,24
0,30
0,56
0,50
0,36
0,12
0,48
0,25
0,16
0,14
0,27
0,39
0,46
0,22
0,29
0,18
0,14
0,26
0,21
0,19
0,52
0,15
0,32
0,28
0,47
0,0
0,2
0,0
0,10
0,23
0,34
0,28
0,37
0,21
0,35
0,47
0,17
54761.21,82
0,30
0,29
0,24
0,56
0,15
0,43
0,49
0,16
0,0
0,39
0,27
0,41
0,0
0,0
0,0
0,15
47459.718,82
0,17
0,43
0,54
0,16
0,18
0,17
0,13
0,11
0,23
52733.019,80
0,0
0,45
0,21
0,13
0,53
0,17
0,20
0,50
0,0
0,2
0,0
0,30
0,14
0,27
52733.019,83
0,0
50849.699,81
0,28
0,32
0,56
0,0
0,0
0,0
0,27
0,13
0,38
0,0
0,23
0,13
0,35
0,15
0,15
0,13
56951.66,61
0,28
0,55
0,15
47459.718,80
0,0
56951.66,88
0,35
0,15
0,20
0,32
0,31
0,19
0,0
0,0
0,0
0,1
0,0
49096.257,85
47459.718,81
0,15
0,19
0,50
0,35
0,12
0,17
0,45
0,12
0,0
52733.019,99
0,21
0,27
0,14
0,45
0,25
0,0
0,1
0,0
47459.718,102
56951.66,60
56951.66,72
0,26
0,12
0,25
0,24
0,20
0,12
0,31
0,37
0,48
0,15
0,15
0,1
47459.718,77
0,18
0,25
0,12
0,26
0,49
0,15
0,3
0,55
0,33
0,9
0,24
0,14
0,52
0,18
52733.019,61
0,0
0,0
0,0
0,3
54761.21,82
0,23
0,9
0,51
0,15
0,23
0,23
0,11
0,17
0,15
0,45
0,0
0,4
0,0
0,0
47459.718,78
47459.718,73
0,18
0,38
0,12
0,51
0,54
0,15
0,18
0,48
0,14
0,0
0,0
0,44
0,20
0,8
0,59
0,41
0,0
47459.718,91
0,32
0,52
0,0
0,0
0,0
0,0
0,18
0,10
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,14
0,13
0,32
0,26
0,33
0,6
0,0
0,3
0,0
0,25
0,28
0,27
0,29
0,46
0,0
0,12
0,0
52733.019,97
47459.718,88
0,50
0,35
56951.66,61
0,22
0,51
0,41
0,0
0,0
52733.019,72
0,32
0,31
0,15
0,35
0,35
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,47
0,33
0,46
0,16
0,10
0,55
0,0
0,7
0,16
0,14
0,15
0,12
56951.66,60
0,33
0,36
0,0
0,0
0,0
0,17
0,23
0,46
0,0
0,57
0,44
0,18
0,15
0,41
47459.718,77
0,32
0,11
0,27
0,15
0,11
0,22
0,53
0,0
0,0
0,58
0,12
0,21
0,31
0,26
0,0
0,0
0,34
0,17
0,20
0,40
0,13
49096.257,79
0,0
0,0
0,30
0,35
0,3
0,17
0,16
0,46
0,15
47459.718,91
0,19
0,43
0,18
0,25
0,40
0,53
0,16
0,58
0,33
0,47
0,32
0,50
0,0
0,0
0,0
56951.66,72
0,16
0,0
0,25
0,53
0,0
0,19
47459.718,81
0,52
52733.019,103
0,17
0,53
0,10
0,29
52733.019,86
0,1
0,47
0,23
0,35
0,48
0,0
0,29
0,13
0,19
0,50
0,10
0,0
0,22
0,7
0,12
0,19
0,1
0,0
0,27
0,32
0,10
0,17
0,0
0,52
0,46
0,0
0,0
0,0
52733.019,98
47459.718,88
0,20
0,32
0,19
54761.21,82
0,0
0,0
0,5
0,28
0,0
0,4
52733.019,68
52733.019,84
54761.21,80
0,15
56951.66,65
0,0
0,0
0,51
0,49
0,0
0,27
0,18
0,38
0,9
0,20
0,54
0,50
0,0
0,0
52733.019,83
0,56
0,23
0,30
0,21
0,32
52733.019,76
0,0
0,0
0,58
0,49
0,5
0,0
0,0
0,4
47459.718,94
0,21
0,29
0,21
52733.019,61
0,16
0,31
0,20
0,28
0,58
0,0
0,0
0,0
0,0
0,35
0,28
0,44
0,22
0,31
0,15
0,5
0,31
